Problem:    model
Rows:       141
Columns:    324 (288 integer, 288 binary)
Non-zeros:  693
Status:     INTEGER NON-OPTIMAL
Objective:  Teljesenmegvan = 106.952 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 EgySzerreEgyDolgotCsinal[Andi,1]
                                   1                           1 
     2 EgySzerreEgyDolgotCsinal[Andi,2]
                                   1                           1 
     3 EgySzerreEgyDolgotCsinal[Andi,3]
                                   1                           1 
     4 EgySzerreEgyDolgotCsinal[Andi,4]
                                   1                           1 
     5 EgySzerreEgyDolgotCsinal[Andi,5]
                                   1                           1 
     6 EgySzerreEgyDolgotCsinal[Andi,6]
                                   1                           1 
     7 EgySzerreEgyDolgotCsinal[Andi,7]
                                   1                           1 
     8 EgySzerreEgyDolgotCsinal[Andi,8]
                                   1                           1 
     9 EgySzerreEgyDolgotCsinal[Bela,1]
                                   1                           1 
    10 EgySzerreEgyDolgotCsinal[Bela,2]
                                   1                           1 
    11 EgySzerreEgyDolgotCsinal[Bela,3]
                                   1                           1 
    12 EgySzerreEgyDolgotCsinal[Bela,4]
                                   1                           1 
    13 EgySzerreEgyDolgotCsinal[Bela,5]
                                   1                           1 
    14 EgySzerreEgyDolgotCsinal[Bela,6]
                                   1                           1 
    15 EgySzerreEgyDolgotCsinal[Bela,7]
                                   1                           1 
    16 EgySzerreEgyDolgotCsinal[Bela,8]
                                   1                           1 
    17 EgySzerreEgyDolgotCsinal[Cili,1]
                                   1                           1 
    18 EgySzerreEgyDolgotCsinal[Cili,2]
                                   1                           1 
    19 EgySzerreEgyDolgotCsinal[Cili,3]
                                   1                           1 
    20 EgySzerreEgyDolgotCsinal[Cili,4]
                                   1                           1 
    21 EgySzerreEgyDolgotCsinal[Cili,5]
                                   1                           1 
    22 EgySzerreEgyDolgotCsinal[Cili,6]
                                   1                           1 
    23 EgySzerreEgyDolgotCsinal[Cili,7]
                                   1                           1 
    24 EgySzerreEgyDolgotCsinal[Cili,8]
                                   1                           1 
    25 EgySzerreEgyDolgotCsinal[Dani,1]
                                   1                           1 
    26 EgySzerreEgyDolgotCsinal[Dani,2]
                                   1                           1 
    27 EgySzerreEgyDolgotCsinal[Dani,3]
                                   1                           1 
    28 EgySzerreEgyDolgotCsinal[Dani,4]
                                   1                           1 
    29 EgySzerreEgyDolgotCsinal[Dani,5]
                                   1                           1 
    30 EgySzerreEgyDolgotCsinal[Dani,6]
                                   1                           1 
    31 EgySzerreEgyDolgotCsinal[Dani,7]
                                   1                           1 
    32 EgySzerreEgyDolgotCsinal[Dani,8]
                                   1                           1 
    33 EgySzerreEgyDolgotCsinal[Elek,1]
                                   1                           1 
    34 EgySzerreEgyDolgotCsinal[Elek,2]
                                   1                           1 
    35 EgySzerreEgyDolgotCsinal[Elek,3]
                                   1                           1 
    36 EgySzerreEgyDolgotCsinal[Elek,4]
                                   1                           1 
    37 EgySzerreEgyDolgotCsinal[Elek,5]
                                   1                           1 
    38 EgySzerreEgyDolgotCsinal[Elek,6]
                                   1                           1 
    39 EgySzerreEgyDolgotCsinal[Elek,7]
                                   1                           1 
    40 EgySzerreEgyDolgotCsinal[Elek,8]
                                   1                           1 
