Problem:    model
Rows:       141
Columns:    324 (288 integer, 288 binary)
Non-zeros:  693
Status:     INTEGER NON-OPTIMAL
Objective:  CompleteProgress = 110.336 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 OneTaskPerPerson[Andi,1]
                                   1                           1 
     2 OneTaskPerPerson[Andi,2]
                                   1                           1 
     3 OneTaskPerPerson[Andi,3]
                                   1                           1 
     4 OneTaskPerPerson[Andi,4]
                                   1                           1 
     5 OneTaskPerPerson[Andi,5]
                                   1                           1 
     6 OneTaskPerPerson[Andi,6]
                                   1                           1 
     7 OneTaskPerPerson[Andi,7]
                                   1                           1 
     8 OneTaskPerPerson[Andi,8]
                                   1                           1 
     9 OneTaskPerPerson[Bela,1]
                                   1                           1 
    10 OneTaskPerPerson[Bela,2]
                                   1                           1 
    11 OneTaskPerPerson[Bela,3]
                                   1                           1 
    12 OneTaskPerPerson[Bela,4]
                                   1                           1 
    13 OneTaskPerPerson[Bela,5]
                                   1                           1 
    14 OneTaskPerPerson[Bela,6]
                                   1                           1 
    15 OneTaskPerPerson[Bela,7]
                                   1                           1 
    16 OneTaskPerPerson[Bela,8]
                                   1                           1 
    17 OneTaskPerPerson[Cili,1]
                                   1                           1 
    18 OneTaskPerPerson[Cili,2]
                                   1                           1 
    19 OneTaskPerPerson[Cili,3]
                                   1                           1 
    20 OneTaskPerPerson[Cili,4]
                                   1                           1 
    21 OneTaskPerPerson[Cili,5]
                                   1                           1 
    22 OneTaskPerPerson[Cili,6]
                                   1                           1 
    23 OneTaskPerPerson[Cili,7]
                                   1                           1 
    24 OneTaskPerPerson[Cili,8]
                                   1                           1 
    25 OneTaskPerPerson[Dani,1]
                                   1                           1 
    26 OneTaskPerPerson[Dani,2]
                                   1                           1 
    27 OneTaskPerPerson[Dani,3]
                                   1                           1 
    28 OneTaskPerPerson[Dani,4]
                                   1                           1 
    29 OneTaskPerPerson[Dani,5]
                                   1                           1 
    30 OneTaskPerPerson[Dani,6]
                                   1                           1 
    31 OneTaskPerPerson[Dani,7]
                                   1                           1 
    32 OneTaskPerPerson[Dani,8]
                                   1                           1 
    33 OneTaskPerPerson[Elek,1]
                                   1                           1 
    34 OneTaskPerPerson[Elek,2]
                                   1                           1 
    35 OneTaskPerPerson[Elek,3]
                                   1                           1 
    36 OneTaskPerPerson[Elek,4]
                                   1                           1 
    37 OneTaskPerPerson[Elek,5]
                                   1                           1 
    38 OneTaskPerPerson[Elek,6]
                                   1                           1 
    39 OneTaskPerPerson[Elek,7]
                                   1                           1 
    40 OneTaskPerPerson[Elek,8]
                                   1                           1 
    41 OneTaskPerPerson[Feri,1]
                                   1                           1 
    42 OneTaskPerPerson[Feri,2]
                                   1                           1 
    43 OneTaskPerPerson[Feri,3]
                                   1                           1 
    44 OneTaskPerPerson[Feri,4]
                                   1                           1 
    45 OneTaskPerPerson[Feri,5]
                                   1                           1 
    46 OneTaskPerPerson[Feri,6]
                                   1                           1 
    47 OneTaskPerPerson[Feri,7]
                                   1                           1 
    48 OneTaskPerPerson[Feri,8]
                                   1                           1 
    49 OneTaskPerPerson[Gabi,1]
                                   1                           1 
    50 OneTaskPerPerson[Gabi,2]
                                   1                           1 
