Problem:    books
Rows:       107
Columns:    86 (70 integer, 70 binary)
Non-zeros:  346
Status:     INTEGER OPTIMAL
Objective:  Height = 181 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 BooksetShelfAssignment[Math]
                                   1             1             = 
     2 BooksetShelfAssignment[IT]
                                   1             1             = 
     3 BooksetShelfAssignment[Sport]
                                   1             1             = 
     4 BooksetShelfAssignment[Music]
                                   1             1             = 
     5 BooksetShelfAssignment[Novel]
                                   1             1             = 
     6 BooksetShelfAssignment[Tolkien]
                                   1             1             = 
     7 BooksetShelfAssignment[Feist]
                                   1             1             = 
     8 BooksetShelfAssignment[HarryPotter]
                                   1             1             = 
     9 BooksetShelfAssignment[Diploma]
                                   1             1             = 
    10 Shelfcapacity[1]
                                 -20                          -0 
    11 Shelfcapacity[2]
                                   0                          -0 
    12 Shelfcapacity[3]
                                 -10                          -0 
    13 Shelfcapacity[4]
                                 -30                          -0 
    14 Shelfcapacity[5]
                                   0                          -0 
    15 Shelfcapacity[6]
                                   0                          -0 
    16 Shelfcapacity[7]
                                   0                          -0 
    17 MaxShelfHeight[1,Math]
                                   0            -0               
    18 MaxShelfHeight[1,IT]
                                  20            -0               
    19 MaxShelfHeight[1,Sport]
                                  20            -0               
    20 MaxShelfHeight[1,Music]
                                  20            -0               
    21 MaxShelfHeight[1,Novel]
                                  20            -0               
    22 MaxShelfHeight[1,Tolkien]
                                  20            -0               
    23 MaxShelfHeight[1,Feist]
                                  20            -0               
    24 MaxShelfHeight[1,HarryPotter]
                                  20            -0               
    25 MaxShelfHeight[1,Diploma]
                                  20            -0               
    26 MaxShelfHeight[2,Math]
                                  30            -0               
    27 MaxShelfHeight[2,IT]
                                  30            -0               
    28 MaxShelfHeight[2,Sport]
                                   0            -0               
    29 MaxShelfHeight[2,Music]
                                  30            -0               
    30 MaxShelfHeight[2,Novel]
                                  30            -0               
    31 MaxShelfHeight[2,Tolkien]
                                  30            -0               
    32 MaxShelfHeight[2,Feist]
                                  30            -0               
    33 MaxShelfHeight[2,HarryPotter]
                                   5            -0               
    34 MaxShelfHeight[2,Diploma]
                                  30            -0               
    35 MaxShelfHeight[3,Math]
                                  25            -0               
    36 MaxShelfHeight[3,IT]
                                   0            -0               
    37 MaxShelfHeight[3,Sport]
                                  25            -0               
    38 MaxShelfHeight[3,Music]
                                  25            -0               
    39 MaxShelfHeight[3,Novel]
                                  25            -0               
    40 MaxShelfHeight[3,Tolkien]
                                   0            -0               
    41 MaxShelfHeight[3,Feist]
                                  25            -0               
    42 MaxShelfHeight[3,HarryPotter]
                                  25            -0               
    43 MaxShelfHeight[3,Diploma]
                                  25            -0               
    44 MaxShelfHeight[4,Math]
                                  20            -0               
    45 MaxShelfHeight[4,IT]
                                  20            -0               
    46 MaxShelfHeight[4,Sport]
                                  20            -0               
    47 MaxShelfHeight[4,Music]
                                  20            -0               
    48 MaxShelfHeight[4,Novel]
                                   0            -0               
    49 MaxShelfHeight[4,Tolkien]
                                  20            -0               
    50 MaxShelfHeight[4,Feist]
                                   0            -0               
    51 MaxShelfHeight[4,HarryPotter]
                                  20            -0               
    52 MaxShelfHeight[4,Diploma]
                                  20            -0               
    53 MaxShelfHeight[5,Math]
                                  40            -0               
    54 MaxShelfHeight[5,IT]
                                  40            -0               
    55 MaxShelfHeight[5,Sport]
                                  40            -0               
    56 MaxShelfHeight[5,Music]
                                  10            -0               
    57 MaxShelfHeight[5,Novel]
                                  40            -0               
    58 MaxShelfHeight[5,Tolkien]
                                  40            -0               
    59 MaxShelfHeight[5,Feist]
                                  40            -0               
    60 MaxShelfHeight[5,HarryPotter]
                                  40            -0               
    61 MaxShelfHeight[5,Diploma]
                                   0            -0               
    62 MaxShelfHeight[6,Math]
                                   0            -0               
    63 MaxShelfHeight[6,IT]
                                   0            -0               
    64 MaxShelfHeight[6,Sport]
                                   0            -0               
    65 MaxShelfHeight[6,Music]
                                   0            -0               
    66 MaxShelfHeight[6,Novel]
                                   0            -0               
