Problem:    bike_2
Rows:       185
Columns:    142 (142 integer, 142 binary)
Non-zeros:  810
Status:     INTEGER OPTIMAL
Objective:  deliveredOrders = 12 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 RouteSelection[1]
                                   1             1             = 
     2 RouteSelection[2]
                                   1             1             = 
     3 RouteSelection[3]
                                   1             1             = 
     4 RouteSelection[4]
                                   1             1             = 
     5 RouteSelection[5]
                                   1             1             = 
     6 RouteSelection[6]
                                   1             1             = 
     7 RouteSelection[7]
                                   1             1             = 
     8 RouteSelection[8]
                                   1             1             = 
     9 OnlyDeliverOnRoute[1,1]
                                   1                           1 
    10 OnlyDeliverOnRoute[1,2]
                                   1                           1 
    11 OnlyDeliverOnRoute[1,3]
                                   1                           1 
    12 OnlyDeliverOnRoute[1,4]
                                   1                           1 
    13 OnlyDeliverOnRoute[1,5]
                                   1                           1 
    14 OnlyDeliverOnRoute[1,7]
                                   1                           1 
    15 OnlyDeliverOnRoute[1,8]
                                   0                           1 
    16 OnlyDeliverOnRoute[1,9]
                                   0                           1 
    17 OnlyDeliverOnRoute[1,10]
                                   0                           1 
    18 OnlyDeliverOnRoute[1,12]
                                   1                           1 
    19 OnlyDeliverOnRoute[1,13]
                                   1                           1 
    20 OnlyDeliverOnRoute[1,14]
                                   1                           1 
    21 OnlyDeliverOnRoute[1,15]
                                   1                           1 
    22 OnlyDeliverOnRoute[1,16]
                                   1                           1 
    23 OnlyDeliverOnRoute[1,17]
                                   1                           1 
    24 OnlyDeliverOnRoute[1,18]
                                   1                           1 
    25 OnlyDeliverOnRoute[1,19]
                                   1                           1 
    26 OnlyDeliverOnRoute[1,20]
                                   0                           1 
    27 OnlyDeliverOnRoute[1,22]
                                   0                           1 
    28 OnlyDeliverOnRoute[1,23]
                                   1                           1 
    29 OnlyDeliverOnRoute[1,24]
                                   1                           1 
    30 OnlyDeliverOnRoute[1,25]
                                   1                           1 
    31 OnlyDeliverOnRoute[1,26]
                                   0                           1 
    32 OnlyDeliverOnRoute[1,28]
                                   1                           1 
    33 OnlyDeliverOnRoute[1,29]
                                   0                           1 
    34 OnlyDeliverOnRoute[1,31]
                                   1                           1 
    35 OnlyDeliverOnRoute[1,32]
                                   1                           1 
    36 OnlyDeliverOnRoute[1,33]
                                   1                           1 
    37 OnlyDeliverOnRoute[1,34]
                                   0                           1 
    38 OnlyDeliverOnRoute[1,35]
                                   0                           1 
    39 OnlyDeliverOnRoute[1,36]
                                   1                           1 
    40 OnlyDeliverOnRoute[1,37]
                                   1                           1 
    41 OnlyDeliverOnRoute[1,39]
                                   1                           1 
    42 OnlyDeliverOnRoute[1,40]
                                   1                           1 
    43 OnlyDeliverOnRoute[1,41]
                                   1                           1 
    44 OnlyDeliverOnRoute[1,42]
                                   1                           1 
    45 OnlyDeliverOnRoute[2,1]
                                   1                           1 
    46 OnlyDeliverOnRoute[2,2]
                                   1                           1 
    47 OnlyDeliverOnRoute[2,3]
                                   1                           1 
    48 OnlyDeliverOnRoute[2,4]
                                   1                           1 
    49 OnlyDeliverOnRoute[2,5]
                                   1                           1 
    50 OnlyDeliverOnRoute[2,9]
                                   1                           1 
    51 OnlyDeliverOnRoute[2,10]
                                   1                           1 
    52 OnlyDeliverOnRoute[2,12]
                                   1                           1 
    53 OnlyDeliverOnRoute[2,13]
                                   1                           1 
    54 OnlyDeliverOnRoute[2,14]
                                   0                           1 
    55 OnlyDeliverOnRoute[2,15]
                                   1                           1 
    56 OnlyDeliverOnRoute[2,16]
                                   1                           1 
    57 OnlyDeliverOnRoute[2,17]
                                   0                           1 
    58 OnlyDeliverOnRoute[2,19]
                                   0                           1 
    59 OnlyDeliverOnRoute[2,20]
                                   1                           1 
    60 OnlyDeliverOnRoute[2,22]
                                   1                           1 
    61 OnlyDeliverOnRoute[2,23]
                                   1                           1 
    62 OnlyDeliverOnRoute[2,24]
                                   0                           1 
    63 OnlyDeliverOnRoute[2,26]
                                   0                           1 
    64 OnlyDeliverOnRoute[2,29]
                                   0                           1 
    65 OnlyDeliverOnRoute[2,31]
                                   0                           1 
    66 OnlyDeliverOnRoute[2,32]
                                   1                           1 
    67 OnlyDeliverOnRoute[2,34]
                                   1                           1 
    68 OnlyDeliverOnRoute[2,35]
                                   1                           1 
    69 OnlyDeliverOnRoute[2,39]
                                   1                           1 
    70 OnlyDeliverOnRoute[2,40]
                                   1                           1 
    71 OnlyDeliverOnRoute[2,41]
                                   0                           1 
    72 OnlyDeliverOnRoute[2,42]
                                   0                           1 
    73 OnlyDeliverOnRoute[3,1]
                                   0                           1 
    74 OnlyDeliverOnRoute[3,2]
                                   0                           1 
    75 OnlyDeliverOnRoute[3,3]
                                   0                           1 
    76 OnlyDeliverOnRoute[3,9]
                                   1                           1 
    77 OnlyDeliverOnRoute[3,12]
                                   0                           1 
    78 OnlyDeliverOnRoute[3,13]
                                   1                           1 
    79 OnlyDeliverOnRoute[3,14]
                                   0                           1 
    80 OnlyDeliverOnRoute[3,15]
                                   0                           1 
    81 OnlyDeliverOnRoute[3,17]
                                   1                           1 
    82 OnlyDeliverOnRoute[3,19]
                                   1                           1 
    83 OnlyDeliverOnRoute[3,20]
                                   1                           1 
    84 OnlyDeliverOnRoute[3,22]
                                   1                           1 
    85 OnlyDeliverOnRoute[3,24]
                                   0                           1 
    86 OnlyDeliverOnRoute[3,26]
                                   1                           1 
    87 OnlyDeliverOnRoute[3,29]
                                   1                           1 
    88 OnlyDeliverOnRoute[3,31]
                                   0                           1 
    89 OnlyDeliverOnRoute[3,32]
                                   1                           1 
    90 OnlyDeliverOnRoute[3,34]
                                   1                           1 
    91 OnlyDeliverOnRoute[3,35]
                                   1                           1 
    92 OnlyDeliverOnRoute[3,39]
                                   0                           1 
    93 OnlyDeliverOnRoute[3,40]
                                   0                           1 
    94 OnlyDeliverOnRoute[3,42]
                                   0                           1 
    95 OnlyDeliverOnRoute[4,1]
                                   1                           1 
    96 OnlyDeliverOnRoute[4,2]
                                   1                           1 
    97 OnlyDeliverOnRoute[4,12]
                                   1                           1 
    98 OnlyDeliverOnRoute[4,13]
                                   1                           1 
    99 OnlyDeliverOnRoute[4,14]
                                   1                           1 
   100 OnlyDeliverOnRoute[4,15]
                                   1                           1 
   101 OnlyDeliverOnRoute[4,17]
                                   1                           1 
   102 OnlyDeliverOnRoute[4,20]
                                   0                           1 
   103 OnlyDeliverOnRoute[4,22]
                                   0                           1 
   104 OnlyDeliverOnRoute[4,24]
                                   1                           1 
   105 OnlyDeliverOnRoute[4,26]
                                   1                           1 
   106 OnlyDeliverOnRoute[4,29]
                                   1                           1 
   107 OnlyDeliverOnRoute[4,31]
                                   1                           1 
   108 OnlyDeliverOnRoute[4,32]
                                   1                           1 
   109 OnlyDeliverOnRoute[4,34]
                                   0                           1 
   110 OnlyDeliverOnRoute[4,35]
                                   0                           1 
   111 OnlyDeliverOnRoute[4,39]
                                   1                           1 
   112 OnlyDeliverOnRoute[4,40]
                                   1                           1 
   113 OnlyDeliverOnRoute[5,12]
                                   0                           1 
   114 OnlyDeliverOnRoute[5,13]
                                   0                           1 
   115 OnlyDeliverOnRoute[5,14]
                                   0                           1 
   116 OnlyDeliverOnRoute[5,15]
                                   1                           1 
   117 OnlyDeliverOnRoute[5,22]
                                   1                           1 
   118 OnlyDeliverOnRoute[5,24]
                                   1                           1 
   119 OnlyDeliverOnRoute[5,26]
                                   1                           1 
