Problem:    bike
Rows:       621
Columns:    360 (360 integer, 360 binary)
Non-zeros:  2482
Status:     INTEGER OPTIMAL
Objective:  deliveredOrders = 12 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 RouteSelection[1]
                                   1             1             = 
     2 RouteSelection[2]
                                   1             1             = 
     3 RouteSelection[3]
                                   1             1             = 
     4 RouteSelection[4]
                                   1             1             = 
     5 RouteSelection[5]
                                   1             1             = 
     6 RouteSelection[6]
                                   1             1             = 
     7 RouteSelection[7]
                                   1             1             = 
     8 RouteSelection[8]
                                   1             1             = 
     9 OnlyDeliverOnRoute[1,1]
                                   1                           1 
    10 OnlyDeliverOnRoute[1,2]
                                   0                           1 
    11 OnlyDeliverOnRoute[1,3]
                                   1                           1 
    12 OnlyDeliverOnRoute[1,4]
                                   1                           1 
    13 OnlyDeliverOnRoute[1,5]
                                   0                           1 
    14 OnlyDeliverOnRoute[1,6]
                                   0                           1 
    15 OnlyDeliverOnRoute[1,7]
                                   1                           1 
    16 OnlyDeliverOnRoute[1,8]
                                   1                           1 
    17 OnlyDeliverOnRoute[2,1]
                                   1                           1 
    18 OnlyDeliverOnRoute[2,2]
                                   0                           1 
    19 OnlyDeliverOnRoute[2,3]
                                   1                           1 
    20 OnlyDeliverOnRoute[2,4]
                                   1                           1 
    21 OnlyDeliverOnRoute[2,5]
                                   0                           1 
    22 OnlyDeliverOnRoute[2,6]
                                   0                           1 
    23 OnlyDeliverOnRoute[2,7]
                                   1                           1 
    24 OnlyDeliverOnRoute[2,8]
                                   1                           1 
    25 OnlyDeliverOnRoute[3,1]
                                   1                           1 
    26 OnlyDeliverOnRoute[3,2]
                                   0                           1 
    27 OnlyDeliverOnRoute[3,3]
                                   1                           1 
    28 OnlyDeliverOnRoute[3,4]
                                   1                           1 
    29 OnlyDeliverOnRoute[3,5]
                                   0                           1 
    30 OnlyDeliverOnRoute[3,6]
                                   0                           1 
    31 OnlyDeliverOnRoute[3,7]
                                   1                           1 
    32 OnlyDeliverOnRoute[3,8]
                                   1                           1 
    33 OnlyDeliverOnRoute[4,1]
                                   1                           1 
    34 OnlyDeliverOnRoute[4,2]
                                   0                           1 
    35 OnlyDeliverOnRoute[4,3]
                                   1                           1 
    36 OnlyDeliverOnRoute[4,4]
                                   1                           1 
    37 OnlyDeliverOnRoute[4,5]
                                   0                           1 
    38 OnlyDeliverOnRoute[4,6]
                                   0                           1 
    39 OnlyDeliverOnRoute[4,7]
                                   1                           1 
    40 OnlyDeliverOnRoute[4,8]
                                   1                           1 
    41 OnlyDeliverOnRoute[5,1]
                                   1                           1 
    42 OnlyDeliverOnRoute[5,2]
                                   0                           1 
    43 OnlyDeliverOnRoute[5,3]
                                   1                           1 
    44 OnlyDeliverOnRoute[5,4]
                                   1                           1 
    45 OnlyDeliverOnRoute[5,5]
                                   0                           1 
    46 OnlyDeliverOnRoute[5,6]
                                   0                           1 
    47 OnlyDeliverOnRoute[5,7]
                                   1                           1 
    48 OnlyDeliverOnRoute[5,8]
                                   1                           1 
    49 OnlyDeliverOnRoute[6,1]
                                   0                           1 
    50 OnlyDeliverOnRoute[6,2]
                                   0                           1 
    51 OnlyDeliverOnRoute[6,3]
                                   1                           1 
    52 OnlyDeliverOnRoute[6,4]
                                   0                           1 
    53 OnlyDeliverOnRoute[6,5]
                                   0                           1 
    54 OnlyDeliverOnRoute[6,6]
                                   0                           1 
    55 OnlyDeliverOnRoute[6,7]
                                   0                           1 
    56 OnlyDeliverOnRoute[6,8]
                                   0                           1 
