Problem:    exams2
Rows:       48
Columns:    215 (5 integer, 5 binary)
Non-zeros:  326
Status:     INTEGER OPTIMAL
Objective:  PassedCourses = 4 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 FreeTimeConstraint[1]
                                 5.3                         5.3 
     2 FreeTimeConstraint[2]
                                 3.8                         3.8 
     3 FreeTimeConstraint[3]
                                 3.6                           8 
     4 FreeTimeConstraint[4]
                                   0                         5.5 
     5 FreeTimeConstraint[5]
                                 4.7                         4.7 
     6 FreeTimeConstraint[6]
                                 4.8                         4.8 
     7 FreeTimeConstraint[7]
                                 4.5                         4.5 
     8 FreeTimeConstraint[8]
                                   4                           4 
     9 FreeTimeConstraint[9]
                                 6.8                         6.8 
    10 FreeTimeConstraint[10]
                                 9.5                         9.5 
    11 FreeTimeConstraint[11]
                                 0.9                         0.9 
    12 FreeTimeConstraint[12]
                                 0.2                         0.2 
    13 FreeTimeConstraint[13]
                                 0.8                         0.8 
    14 FreeTimeConstraint[14]
                                 9.5                         9.5 
    15 FreeTimeConstraint[15]
                                 5.7                         5.7 
    16 FreeTimeConstraint[16]
                                 3.5                         3.5 
    17 FreeTimeConstraint[17]
                                  10                          10 
    18 FreeTimeConstraint[18]
                                 2.9                         2.9 
    19 FreeTimeConstraint[19]
                                 0.3                         0.3 
    20 FreeTimeConstraint[20]
                                 7.7                         7.7 
    21 FreeTimeConstraint[21]
                                 0.5                         0.5 
    22 FreeTimeConstraint[22]
                                 7.3                         7.3 
    23 FreeTimeConstraint[23]
                                 5.9                         5.9 
    24 FreeTimeConstraint[24]
                                 7.8                         7.8 
    25 FreeTimeConstraint[25]
                                 2.2                         2.2 
    26 FreeTimeConstraint[26]
                                 9.7                         9.7 
    27 FreeTimeConstraint[27]
                                   0                          -0 
    28 FreeTimeConstraint[28]
                                 4.3                         4.3 
    29 FreeTimeConstraint[29]
                                 7.1                         7.1 
    30 FreeTimeConstraint[30]
                                 3.4                         3.4 
    31 FreeTimeConstraint[31]
                                 1.6                         1.6 
    32 FreeTimeConstraint[32]
                                 7.1                         7.1 
    33 FreeTimeConstraint[33]
                                   6                           6 
    34 FreeTimeConstraint[34]
                                 4.6                         4.6 
    35 FreeTimeConstraint[35]
                                   4                           6 
    36 FreeTimeConstraint[36]
                                   0                         6.2 
    37 FreeTimeConstraint[37]
                                   0                         3.1 
    38 FreeTimeConstraint[38]
                                   0                         2.5 
    39 FreeTimeConstraint[39]
                                   0                         4.3 
    40 FreeTimeConstraint[40]
                                   0                         8.7 
    41 FreeTimeConstraint[41]
                                   0                         3.6 
    42 FreeTimeConstraint[42]
                                   0                         5.3 
    43 RequiredTimeConstraint[ExpertSystems]
                                   0            -0               
    44 RequiredTimeConstraint[ComputerNetworks]
                                   0            -0               
    45 RequiredTimeConstraint[Programming]
                                   0            -0               
    46 RequiredTimeConstraint[Finance]
                                   0            -0               
    47 RequiredTimeConstraint[DeceisonSupport]
                                   0            -0               
    48 PassedCourses
                                   4                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 pass[ExpertSystems]
                    *              1             0             1 
     2 pass[ComputerNetworks]
                    *              0             0             1 
     3 pass[Programming]
                    *              1             0             1 
     4 pass[Finance]
                    *              1             0             1 
     5 pass[DeceisonSupport]
                    *              1             0             1 
     6 study[1,ExpertSystems]
                                   0             0               
     7 study[1,ComputerNetworks]
                                   0             0               
     8 study[1,Programming]
                                   0             0               
     9 study[1,Finance]
                                 5.3             0               
    10 study[1,DeceisonSupport]
                                   0             0               
    11 study[2,ExpertSystems]
                                   0             0               
    12 study[2,ComputerNetworks]
                                   0             0               
    13 study[2,Programming]
                                   0             0               
    14 study[2,Finance]
                                 3.8             0               
    15 study[2,DeceisonSupport]
                                   0             0               
    16 study[3,ExpertSystems]
                                   0             0               
    17 study[3,ComputerNetworks]
                                   0             0               
    18 study[3,Programming]
                                 3.1             0               
    19 study[3,Finance]
                                 0.5             0               
