Problem:    books
Rows:       99
Columns:    85 (70 integer, 70 binary)
Non-zeros:  311
Status:     INTEGER OPTIMAL
Objective:  topShelfHeight = 181 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 ShelfUsage[2]
                                   0                          -0 
     2 ShelfUsage[3]
                                   0                          -0 
     3 ShelfUsage[4]
                                   0                          -0 
     4 ShelfUsage[5]
                                   0                          -0 
     5 ShelfUsage[6]
                                  -1                          -0 
     6 ShelfUsage[7]
                                   0                          -0 
     7 MaxBookHeightSetter[Math,1]
                                  20            -0               
     8 MaxBookHeightSetter[Math,2]
                                   0            -0               
     9 MaxBookHeightSetter[Math,3]
                                  30            -0               
    10 MaxBookHeightSetter[Math,4]
                                  25            -0               
    11 MaxBookHeightSetter[Math,5]
                                  40            -0               
    12 MaxBookHeightSetter[Math,6]
                                   0            -0               
    13 MaxBookHeightSetter[Math,7]
                                   0            -0               
    14 MaxBookHeightSetter[IT,1]
                                  20            -0               
    15 MaxBookHeightSetter[IT,2]
                                  20            -0               
    16 MaxBookHeightSetter[IT,3]
                                   5            -0               
    17 MaxBookHeightSetter[IT,4]
                                  25            -0               
    18 MaxBookHeightSetter[IT,5]
                                  40            -0               
    19 MaxBookHeightSetter[IT,6]
                                   0            -0               
    20 MaxBookHeightSetter[IT,7]
                                   0            -0               
    21 MaxBookHeightSetter[Sport,1]
                                  20            -0               
    22 MaxBookHeightSetter[Sport,2]
                                  20            -0               
    23 MaxBookHeightSetter[Sport,3]
                                   0            -0               
    24 MaxBookHeightSetter[Sport,4]
                                  25            -0               
    25 MaxBookHeightSetter[Sport,5]
                                  40            -0               
    26 MaxBookHeightSetter[Sport,6]
                                   0            -0               
    27 MaxBookHeightSetter[Sport,7]
                                   0            -0               
    28 MaxBookHeightSetter[Music,1]
                                  20            -0               
    29 MaxBookHeightSetter[Music,2]
                                  20            -0               
    30 MaxBookHeightSetter[Music,3]
                                  30            -0               
    31 MaxBookHeightSetter[Music,4]
                                  25            -0               
    32 MaxBookHeightSetter[Music,5]
                                  10            -0               
    33 MaxBookHeightSetter[Music,6]
                                   0            -0               
    34 MaxBookHeightSetter[Music,7]
                                   0            -0               
    35 MaxBookHeightSetter[Novel,1]
                                   0            -0               
    36 MaxBookHeightSetter[Novel,2]
                                  20            -0               
    37 MaxBookHeightSetter[Novel,3]
                                  30            -0               
    38 MaxBookHeightSetter[Novel,4]
                                  25            -0               
    39 MaxBookHeightSetter[Novel,5]
                                  40            -0               
    40 MaxBookHeightSetter[Novel,6]
                                   0            -0               
    41 MaxBookHeightSetter[Novel,7]
                                   0            -0               
    42 MaxBookHeightSetter[Tolkien,1]
                                  20            -0               
    43 MaxBookHeightSetter[Tolkien,2]
                                  20            -0               
    44 MaxBookHeightSetter[Tolkien,3]
                                  30            -0               
    45 MaxBookHeightSetter[Tolkien,4]
                                   0            -0               
    46 MaxBookHeightSetter[Tolkien,5]
                                  40            -0               
    47 MaxBookHeightSetter[Tolkien,6]
                                   0            -0               
    48 MaxBookHeightSetter[Tolkien,7]
                                   0            -0               
    49 MaxBookHeightSetter[Feist,1]
                                   0            -0               
    50 MaxBookHeightSetter[Feist,2]
                                  20            -0               
    51 MaxBookHeightSetter[Feist,3]
                                  30            -0               
    52 MaxBookHeightSetter[Feist,4]
                                  25            -0               
    53 MaxBookHeightSetter[Feist,5]
                                  40            -0               
    54 MaxBookHeightSetter[Feist,6]
                                   0            -0               
    55 MaxBookHeightSetter[Feist,7]
                                   0            -0               
    56 MaxBookHeightSetter[HarryPotter,1]
                                  20            -0               
    57 MaxBookHeightSetter[HarryPotter,2]
                                  20            -0               
    58 MaxBookHeightSetter[HarryPotter,3]
                                  30            -0               
    59 MaxBookHeightSetter[HarryPotter,4]
                                   0            -0               
    60 MaxBookHeightSetter[HarryPotter,5]
                                  40            -0               
    61 MaxBookHeightSetter[HarryPotter,6]
                                   0            -0               
    62 MaxBookHeightSetter[HarryPotter,7]
                                   0            -0               
    63 MaxBookHeightSetter[Diplom,1]
                                  20            -0               
    64 MaxBookHeightSetter[Diplom,2]
                                  20            -0               
    65 MaxBookHeightSetter[Diplom,3]
                                  30            -0               
    66 MaxBookHeightSetter[Diplom,4]
                                  25            -0               
    67 MaxBookHeightSetter[Diplom,5]
                                   0            -0               
    68 MaxBookHeightSetter[Diplom,6]
                                   0            -0               
    69 MaxBookHeightSetter[Diplom,7]
                                   0            -0               
    70 ShelfPositioning[2]
                                   9             9               
    71 ShelfPositioning[3]
                                   9             9               
    72 ShelfPositioning[4]
                                   9             9               
    73 ShelfPositioning[5]
                                   9             9               
    74 ShelfPositioning[6]
                                   9             9               
    75 ShelfPositioning[7]
                                   9             9               
    76 ShelfCapacity[1]
                                 -30                          -0 
    77 ShelfCapacity[2]
                                 -20                          -0 
    78 ShelfCapacity[3]
                                 -10                          -0 
    79 ShelfCapacity[4]
                                   0                          -0 
    80 ShelfCapacity[5]
                                   0                          -0 
    81 ShelfCapacity[6]
                                   0                          -0 
    82 ShelfCapacity[7]
                                   0                          -0 
    83 BookSetAssignment[Math]
                                   1             1             = 
    84 BookSetAssignment[IT]
                                   1             1             = 
    85 BookSetAssignment[Sport]
                                   1             1             = 
    86 BookSetAssignment[Music]
                                   1             1             = 
    87 BookSetAssignment[Novel]
                                   1             1             = 
    88 BookSetAssignment[Tolkien]
                                   1             1             = 
    89 BookSetAssignment[Feist]
                                   1             1             = 
    90 BookSetAssignment[HarryPotter]
                                   1             1             = 
    91 BookSetAssignment[Diplom]
                                   1             1             = 
