Problem:    gls
Rows:       688
Columns:    315 (315 integer, 315 binary)
Non-zeros:  2311
Status:     INTEGER OPTIMAL
Objective:  Profit = 30 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 One_Route_at_a_time[1]
                                   1             1             = 
     2 One_Route_at_a_time[2]
                                   1             1             = 
     3 One_Route_at_a_time[3]
                                   1             1             = 
     4 One_Route_at_a_time[4]
                                   1             1             = 
     5 One_Route_at_a_time[5]
                                   1             1             = 
     6 One_Route_at_a_time[6]
                                   1             1             = 
     7 One_Route_at_a_time[7]
                                   1             1             = 
     8 Max_5_orders_at_a_time[1]
                                   3                           5 
     9 Max_5_orders_at_a_time[2]
                                   3                           5 
    10 Max_5_orders_at_a_time[3]
                                   2                           5 
    11 Max_5_orders_at_a_time[4]
                                   2                           5 
    12 Max_5_orders_at_a_time[5]
                                   2                           5 
    13 Max_5_orders_at_a_time[6]
                                   2                           5 
    14 Max_5_orders_at_a_time[7]
                                   1                           5 
    15 Max_capacity[1]
                                9.53                          10 
    16 Max_capacity[2]
                                9.71                          10 
    17 Max_capacity[3]
                                9.78                          10 
    18 Max_capacity[4]
                                8.83                          10 
    19 Max_capacity[5]
                                9.99                          10 
    20 Max_capacity[6]
                                9.62                          10 
    21 Max_capacity[7]
                                6.46                          10 
    22 Only_close_orders[1,1,East]
                                   0                           1 
    23 Only_close_orders[1,1,South]
                                   0                           1 
    24 Only_close_orders[1,2,East]
                                   0                           1 
    25 Only_close_orders[1,2,South]
                                   0                           1 
    26 Only_close_orders[1,3,East]
                                   0                           1 
    27 Only_close_orders[1,3,South]
                                   0                           1 
    28 Only_close_orders[1,4,East]
                                   0                           1 
    29 Only_close_orders[1,4,South]
                                   0                           1 
    30 Only_close_orders[1,5,East]
                                   0                           1 
    31 Only_close_orders[1,5,South]
                                   0                           1 
    32 Only_close_orders[1,6,East]
                                   0                           1 
    33 Only_close_orders[1,7,North]
                                   1                           1 
    34 Only_close_orders[1,7,South]
                                   0                           1 
    35 Only_close_orders[1,8,North]
                                   1                           1 
    36 Only_close_orders[1,8,South]
                                   0                           1 
    37 Only_close_orders[1,9,North]
                                   1                           1 
    38 Only_close_orders[1,9,South]
                                   0                           1 
    39 Only_close_orders[1,10,North]
                                   1                           1 
    40 Only_close_orders[1,11,East]
                                   0                           1 
    41 Only_close_orders[1,11,South]
                                   0                           1 
    42 Only_close_orders[1,12,East]
                                   0                           1 
    43 Only_close_orders[1,12,South]
                                   0                           1 
    44 Only_close_orders[1,13,East]
                                   0                           1 
    45 Only_close_orders[1,13,South]
                                   0                           1 
    46 Only_close_orders[1,14,East]
                                   0                           1 
    47 Only_close_orders[1,15,East]
                                   0                           1 
    48 Only_close_orders[1,15,South]
                                   0                           1 
