Problem:    trainingplan_2
Rows:       89
Columns:    83 (83 integer, 83 binary)
Non-zeros:  298
Status:     INTEGER OPTIMAL
Objective:  RunningDays = 14 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 SportSelection[1]
                                   1                           1 
     2 SportSelection[2]
                                   1                           1 
     3 SportSelection[3]
                                   1                           1 
     4 SportSelection[4]
                                   1                           1 
     5 SportSelection[5]
                                   1                           1 
     6 SportSelection[6]
                                   1                           1 
     7 SportSelection[7]
                                   0                           1 
     8 SportSelection[8]
                                   1                           1 
     9 SportSelection[9]
                                   1                           1 
    10 SportSelection[10]
                                   1                           1 
    11 SportSelection[11]
                                   1                           1 
    12 SportSelection[12]
                                   0                           1 
    13 SportSelection[13]
                                   1                           1 
    14 SportSelection[14]
                                   1                           1 
    15 SportSelection[15]
                                   1                           1 
    16 SportSelection[16]
                                   1                           1 
    17 SportSelection[17]
                                   1                           1 
    18 SportSelection[18]
                                   1                           1 
    19 SportSelection[19]
                                   1                           1 
    20 SportSelection[20]
                                   1                           1 
    21 SportSelection[21]
                                   1                           1 
    22 SportSelection[22]
                                   0                           1 
    23 SportSelection[23]
                                   1                           1 
    24 SportSelection[24]
                                   0                           1 
    25 SportSelection[25]
                                   1                           1 
    26 SportSelection[26]
                                   0                           1 
    27 SportSelection[27]
                                   1                           1 
    28 SportSelection[28]
                                   1                           1 
    29 SportSelection[29]
                                   0                           1 
    30 SportSelection[30]
                                   1                           1 
    31 Variety[2,Running]
                                   1                           1 
    32 Variety[2,Cycling]
                                   1                           1 
    33 Variety[2,Swimming]
                                   0                           1 
    34 Variety[3,Running]
                                   0                           1 
    35 Variety[3,Cycling]
                                   1                           1 
    36 Variety[3,Swimming]
                                   1                           1 
    37 Variety[4,Running]
                                   1                           1 
    38 Variety[4,Cycling]
                                   0                           1 
    39 Variety[4,Swimming]
                                   1                           1 
    40 Variety[5,Running]
                                   1                           1 
